[1960826] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 3, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0, -1.13], 'proj_img_stds': [9.314, 1.0, 0.828], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': '/home/shuhul/weights/model.safetensors.1', 'vae_embed_dim': 32, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 32, 'patch_size': 1, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 4, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7fee0>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x777cb7e7d210>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
Partial load from /home/shuhul/weights/model.safetensors.1: 338/338 params shape-matched and loaded
RangeViewVAETokenizer: in_channels=3, latent_channels=32, vae_ckpt=/home/shuhul/weights/model.safetensors.1
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 700.21M (700,214,092)
STT Parameters: 154.05M (154,052,608)
DiT Parameters: 222.81M (222,805,024)
Base LR: 3.84e-03
Actual LR: 3.00e-04
Effective batch size: 20
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 705
Before initializing optimizer states
MA 1.32 GB         Max_MA 2.01 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 13.7 GB, percent = 21.9%
After initializing optimizer states
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 15.83 GB, percent = 25.3%
After initializing ZeRO optimizer
MA 1.32 GB         Max_MA 1.32 GB         CA 2.04 GB         Max_CA 2 GB
CPU Virtual Memory:  used = 16.22 GB, percent = 25.9%
Starting training loop...
[2026-03-06 15:12:48,296] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-06 15:13:14.497 - INFO: step:1 time:5.50+26.13 lr:3.0000e-04 loss_avg:3.6562e+00 diff_loss:3.6406e+00 range_l1:1.5075e-01 chamfer:0.0000e+00
26-03-06 15:19:14.526 - INFO: step:83 time:0.02+3.20 lr:3.0000e-04 loss_avg:1.8828e+00 diff_loss:1.8672e+00 range_l1:1.2220e-01 chamfer:0.0000e+00
26-03-06 15:19:17.976 - INFO: step:84 time:0.01+3.44 lr:3.0000e-04 loss_avg:2.0469e+00 diff_loss:2.0312e+00 range_l1:1.2291e-01 chamfer:0.0000e+00
26-03-06 15:19:21.071 - INFO: step:85 time:0.02+3.08 lr:3.0000e-04 loss_avg:1.9688e+00 diff_loss:1.9609e+00 range_l1:1.1561e-01 chamfer:0.0000e+00
26-03-06 15:19:24.295 - INFO: step:86 time:0.01+3.21 lr:3.0000e-04 loss_avg:1.9766e+00 diff_loss:1.9688e+00 range_l1:1.1139e-01 chamfer:0.0000e+00
26-03-06 15:19:27.835 - INFO: step:87 time:0.01+3.53 lr:3.0000e-04 loss_avg:1.9609e+00 diff_loss:1.9453e+00 range_l1:1.3476e-01 chamfer:0.0000e+00
26-03-06 15:19:31.016 - INFO: step:88 time:0.02+3.17 lr:3.0000e-04 loss_avg:1.9844e+00 diff_loss:1.9688e+00 range_l1:1.2502e-01 chamfer:0.0000e+00
26-03-06 15:19:34.194 - INFO: step:89 time:0.01+3.17 lr:3.0000e-04 loss_avg:1.7812e+00 diff_loss:1.7734e+00 range_l1:9.1885e-02 chamfer:0.0000e+00
26-03-06 15:19:37.691 - INFO: step:90 time:0.01+3.49 lr:3.0000e-04 loss_avg:1.9375e+00 diff_loss:1.9219e+00 range_l1:1.3134e-01 chamfer:0.0000e+00
26-03-06 15:19:53.010 - INFO: step:91 time:0.01+15.31 lr:3.0000e-04 loss_avg:1.7734e+00 diff_loss:1.7656e+00 range_l1:8.2134e-02 chamfer:0.0000e+00
26-03-06 15:19:56.373 - INFO: step:92 time:0.01+3.35 lr:3.0000e-04 loss_avg:1.9219e+00 diff_loss:1.9141e+00 range_l1:1.1225e-01 chamfer:0.0000e+00
26-03-06 15:19:59.701 - INFO: step:93 time:0.01+3.32 lr:3.0000e-04 loss_avg:1.6797e+00 diff_loss:1.6719e+00 range_l1:7.5553e-02 chamfer:0.0000e+00
26-03-06 15:20:02.829 - INFO: step:94 time:0.02+3.11 lr:3.0000e-04 loss_avg:2.0156e+00 diff_loss:2.0000e+00 range_l1:1.2134e-01 chamfer:0.0000e+00
26-03-06 15:20:05.902 - INFO: step:95 time:0.02+3.05 lr:3.0000e-04 loss_avg:1.8672e+00 diff_loss:1.8594e+00 range_l1:1.0349e-01 chamfer:0.0000e+00
26-03-06 15:20:09.327 - INFO: step:96 time:0.02+3.41 lr:3.0000e-04 loss_avg:2.4844e+00 diff_loss:2.4688e+00 range_l1:1.9265e-01 chamfer:0.0000e+00
26-03-06 15:20:12.355 - INFO: step:97 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.8438e+00 diff_loss:1.8281e+00 range_l1:1.1810e-01 chamfer:0.0000e+00
26-03-06 15:20:15.513 - INFO: step:98 time:0.02+3.13 lr:3.0000e-04 loss_avg:1.8672e+00 diff_loss:1.8594e+00 range_l1:1.1714e-01 chamfer:0.0000e+00
26-03-06 15:20:18.969 - INFO: step:99 time:0.01+3.44 lr:3.0000e-04 loss_avg:1.7812e+00 diff_loss:1.7734e+00 range_l1:1.0445e-01 chamfer:0.0000e+00
26-03-06 15:20:22.090 - INFO: step:100 time:0.01+3.11 lr:3.0000e-04 loss_avg:1.7578e+00 diff_loss:1.7500e+00 range_l1:1.0820e-01 chamfer:0.0000e+00
26-03-06 15:20:38.648 - INFO: step:101 time:0.01+16.55 lr:3.0000e-04 loss_avg:1.9219e+00 diff_loss:1.9141e+00 range_l1:1.0558e-01 chamfer:0.0000e+00
26-03-06 15:20:41.697 - INFO: step:102 time:0.01+3.04 lr:3.0000e-04 loss_avg:1.8438e+00 diff_loss:1.8359e+00 range_l1:9.2952e-02 chamfer:0.0000e+00
26-03-06 15:20:44.954 - INFO: step:103 time:0.01+3.25 lr:3.0000e-04 loss_avg:1.9219e+00 diff_loss:1.9141e+00 range_l1:1.0841e-01 chamfer:0.0000e+00
26-03-06 15:20:48.383 - INFO: step:104 time:0.01+3.42 lr:3.0000e-04 loss_avg:2.0156e+00 diff_loss:2.0000e+00 range_l1:1.2513e-01 chamfer:0.0000e+00
26-03-06 15:20:51.573 - INFO: step:105 time:0.03+3.16 lr:3.0000e-04 loss_avg:1.8203e+00 diff_loss:1.8125e+00 range_l1:1.0284e-01 chamfer:0.0000e+00
26-03-06 15:20:54.872 - INFO: step:106 time:0.01+3.29 lr:3.0000e-04 loss_avg:1.7344e+00 diff_loss:1.7266e+00 range_l1:1.0835e-01 chamfer:0.0000e+00
26-03-06 15:20:58.430 - INFO: step:107 time:0.01+3.55 lr:3.0000e-04 loss_avg:1.7109e+00 diff_loss:1.7031e+00 range_l1:8.3754e-02 chamfer:0.0000e+00
26-03-06 15:21:01.782 - INFO: step:108 time:0.02+3.34 lr:3.0000e-04 loss_avg:1.8438e+00 diff_loss:1.8281e+00 range_l1:1.2668e-01 chamfer:0.0000e+00
26-03-06 15:21:04.771 - INFO: step:109 time:0.01+2.98 lr:3.0000e-04 loss_avg:1.6875e+00 diff_loss:1.6797e+00 range_l1:9.9612e-02 chamfer:0.0000e+00
26-03-06 15:21:08.083 - INFO: step:110 time:0.01+3.30 lr:3.0000e-04 loss_avg:1.6641e+00 diff_loss:1.6562e+00 range_l1:9.0303e-02 chamfer:0.0000e+00
26-03-06 15:21:23.795 - INFO: step:111 time:0.01+15.70 lr:3.0000e-04 loss_avg:1.9062e+00 diff_loss:1.8984e+00 range_l1:9.0226e-02 chamfer:0.0000e+00
26-03-06 15:21:27.149 - INFO: step:112 time:0.02+3.34 lr:3.0000e-04 loss_avg:1.8438e+00 diff_loss:1.8359e+00 range_l1:1.1022e-01 chamfer:0.0000e+00
26-03-06 15:21:30.686 - INFO: step:113 time:0.01+3.53 lr:3.0000e-04 loss_avg:1.8047e+00 diff_loss:1.7969e+00 range_l1:1.1712e-01 chamfer:0.0000e+00
26-03-06 15:21:33.978 - INFO: step:114 time:0.01+3.28 lr:3.0000e-04 loss_avg:1.8594e+00 diff_loss:1.8516e+00 range_l1:1.1240e-01 chamfer:0.0000e+00
26-03-06 15:21:37.068 - INFO: step:115 time:0.01+3.08 lr:3.0000e-04 loss_avg:1.8438e+00 diff_loss:1.8281e+00 range_l1:1.2232e-01 chamfer:0.0000e+00
26-03-06 15:21:40.533 - INFO: step:116 time:0.01+3.46 lr:3.0000e-04 loss_avg:1.7656e+00 diff_loss:1.7578e+00 range_l1:9.5009e-02 chamfer:0.0000e+00
26-03-06 15:21:43.690 - INFO: step:117 time:0.01+3.15 lr:3.0000e-04 loss_avg:1.7266e+00 diff_loss:1.7188e+00 range_l1:9.9336e-02 chamfer:0.0000e+00
26-03-06 15:21:47.499 - INFO: step:118 time:0.01+3.80 lr:3.0000e-04 loss_avg:1.8828e+00 diff_loss:1.8672e+00 range_l1:1.3368e-01 chamfer:0.0000e+00
26-03-06 15:21:50.491 - INFO: step:119 time:0.01+2.98 lr:3.0000e-04 loss_avg:1.6719e+00 diff_loss:1.6641e+00 range_l1:9.7432e-02 chamfer:0.0000e+00
26-03-06 15:21:54.155 - INFO: step:120 time:0.01+3.65 lr:3.0000e-04 loss_avg:1.8438e+00 diff_loss:1.8359e+00 range_l1:1.1255e-01 chamfer:0.0000e+00
26-03-06 15:22:09.788 - INFO: step:121 time:0.01+15.62 lr:3.0000e-04 loss_avg:1.7422e+00 diff_loss:1.7344e+00 range_l1:9.1896e-02 chamfer:0.0000e+00
26-03-06 15:22:13.181 - INFO: step:122 time:0.02+3.37 lr:3.0000e-04 loss_avg:1.7734e+00 diff_loss:1.7656e+00 range_l1:1.0491e-01 chamfer:0.0000e+00
26-03-06 15:22:16.532 - INFO: step:123 time:0.03+3.32 lr:3.0000e-04 loss_avg:1.6875e+00 diff_loss:1.6797e+00 range_l1:9.4933e-02 chamfer:0.0000e+00
26-03-06 15:22:19.629 - INFO: step:124 time:0.01+3.09 lr:3.0000e-04 loss_avg:1.7656e+00 diff_loss:1.7578e+00 range_l1:9.3127e-02 chamfer:0.0000e+00
26-03-06 15:22:22.761 - INFO: step:125 time:0.01+3.12 lr:3.0000e-04 loss_avg:1.7734e+00 diff_loss:1.7656e+00 range_l1:1.1111e-01 chamfer:0.0000e+00
26-03-06 15:22:26.218 - INFO: step:126 time:0.01+3.44 lr:3.0000e-04 loss_avg:1.7656e+00 diff_loss:1.7578e+00 range_l1:1.0226e-01 chamfer:0.0000e+00
26-03-06 15:22:29.567 - INFO: step:127 time:0.01+3.34 lr:3.0000e-04 loss_avg:1.8047e+00 diff_loss:1.7969e+00 range_l1:1.1462e-01 chamfer:0.0000e+00
26-03-06 15:22:32.572 - INFO: step:128 time:0.01+2.99 lr:3.0000e-04 loss_avg:1.7422e+00 diff_loss:1.7344e+00 range_l1:1.1607e-01 chamfer:0.0000e+00
26-03-06 15:22:35.864 - INFO: step:129 time:0.01+3.28 lr:3.0000e-04 loss_avg:1.7344e+00 diff_loss:1.7188e+00 range_l1:1.2183e-01 chamfer:0.0000e+00
26-03-06 15:22:39.087 - INFO: step:130 time:0.01+3.22 lr:3.0000e-04 loss_avg:1.7109e+00 diff_loss:1.7031e+00 range_l1:1.0822e-01 chamfer:0.0000e+00
26-03-06 15:22:55.754 - INFO: step:131 time:0.01+16.65 lr:3.0000e-04 loss_avg:1.6328e+00 diff_loss:1.6250e+00 range_l1:7.3199e-02 chamfer:0.0000e+00
26-03-06 15:22:58.883 - INFO: step:132 time:0.01+3.12 lr:3.0000e-04 loss_avg:1.8125e+00 diff_loss:1.8047e+00 range_l1:9.3871e-02 chamfer:0.0000e+00
26-03-06 15:23:02.183 - INFO: step:133 time:0.02+3.28 lr:3.0000e-04 loss_avg:1.6953e+00 diff_loss:1.6875e+00 range_l1:7.9282e-02 chamfer:0.0000e+00
26-03-06 15:23:05.533 - INFO: step:134 time:0.01+3.34 lr:3.0000e-04 loss_avg:1.7891e+00 diff_loss:1.7812e+00 range_l1:1.0353e-01 chamfer:0.0000e+00
26-03-06 15:23:08.728 - INFO: step:135 time:0.01+3.18 lr:3.0000e-04 loss_avg:1.7422e+00 diff_loss:1.7344e+00 range_l1:9.3665e-02 chamfer:0.0000e+00
26-03-06 15:23:11.938 - INFO: step:136 time:0.01+3.20 lr:3.0000e-04 loss_avg:1.7188e+00 diff_loss:1.7109e+00 range_l1:9.7392e-02 chamfer:0.0000e+00
26-03-06 15:23:15.190 - INFO: step:137 time:0.01+3.24 lr:3.0000e-04 loss_avg:1.8984e+00 diff_loss:1.8828e+00 range_l1:1.1906e-01 chamfer:0.0000e+00
26-03-06 15:23:18.324 - INFO: step:138 time:0.01+3.13 lr:3.0000e-04 loss_avg:2.3125e+00 diff_loss:2.2969e+00 range_l1:1.6527e-01 chamfer:0.0000e+00
26-03-06 15:23:21.700 - INFO: step:139 time:0.01+3.37 lr:3.0000e-04 loss_avg:1.6953e+00 diff_loss:1.6875e+00 range_l1:1.1014e-01 chamfer:0.0000e+00
26-03-06 15:23:25.123 - INFO: step:140 time:0.01+3.42 lr:3.0000e-04 loss_avg:1.8672e+00 diff_loss:1.8516e+00 range_l1:1.2725e-01 chamfer:0.0000e+00
26-03-06 15:23:40.678 - INFO: step:141 time:0.01+15.55 lr:3.0000e-04 loss_avg:1.6328e+00 diff_loss:1.6250e+00 range_l1:7.5071e-02 chamfer:0.0000e+00
26-03-06 15:23:43.783 - INFO: step:142 time:0.01+3.09 lr:3.0000e-04 loss_avg:1.6406e+00 diff_loss:1.6328e+00 range_l1:8.5527e-02 chamfer:0.0000e+00
26-03-06 15:23:47.313 - INFO: step:143 time:0.02+3.51 lr:3.0000e-04 loss_avg:1.7188e+00 diff_loss:1.7109e+00 range_l1:1.1571e-01 chamfer:0.0000e+00
26-03-06 15:23:50.576 - INFO: step:144 time:0.01+3.25 lr:3.0000e-04 loss_avg:1.9844e+00 diff_loss:1.9688e+00 range_l1:1.6338e-01 chamfer:0.0000e+00
26-03-06 15:23:54.039 - INFO: step:145 time:0.02+3.45 lr:3.0000e-04 loss_avg:1.6719e+00 diff_loss:1.6641e+00 range_l1:1.0259e-01 chamfer:0.0000e+00
26-03-06 15:23:57.689 - INFO: step:146 time:0.01+3.64 lr:3.0000e-04 loss_avg:1.9922e+00 diff_loss:1.9766e+00 range_l1:1.2474e-01 chamfer:0.0000e+00
26-03-06 15:24:00.764 - INFO: step:147 time:0.02+3.06 lr:3.0000e-04 loss_avg:1.7578e+00 diff_loss:1.7500e+00 range_l1:1.1395e-01 chamfer:0.0000e+00
26-03-06 15:24:03.873 - INFO: step:148 time:0.02+3.09 lr:3.0000e-04 loss_avg:1.8125e+00 diff_loss:1.8047e+00 range_l1:1.1319e-01 chamfer:0.0000e+00
26-03-06 15:24:07.185 - INFO: step:149 time:0.01+3.30 lr:3.0000e-04 loss_avg:1.9297e+00 diff_loss:1.9141e+00 range_l1:1.2632e-01 chamfer:0.0000e+00
26-03-06 15:24:10.221 - INFO: step:150 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.7109e+00 diff_loss:1.7031e+00 range_l1:1.1653e-01 chamfer:0.0000e+00
26-03-06 15:24:27.020 - INFO: step:151 time:0.03+16.77 lr:3.0000e-04 loss_avg:1.5625e+00 diff_loss:1.5547e+00 range_l1:7.8511e-02 chamfer:0.0000e+00
26-03-06 15:24:30.208 - INFO: step:152 time:0.02+3.17 lr:3.0000e-04 loss_avg:1.7109e+00 diff_loss:1.7031e+00 range_l1:1.0135e-01 chamfer:0.0000e+00
26-03-06 15:24:33.308 - INFO: step:153 time:0.01+3.09 lr:3.0000e-04 loss_avg:1.8125e+00 diff_loss:1.8047e+00 range_l1:1.0205e-01 chamfer:0.0000e+00
26-03-06 15:24:36.682 - INFO: step:154 time:0.01+3.37 lr:3.0000e-04 loss_avg:1.7344e+00 diff_loss:1.7266e+00 range_l1:1.0026e-01 chamfer:0.0000e+00
26-03-06 15:24:39.844 - INFO: step:155 time:0.01+3.16 lr:3.0000e-04 loss_avg:1.7344e+00 diff_loss:1.7266e+00 range_l1:1.1322e-01 chamfer:0.0000e+00
26-03-06 15:24:42.952 - INFO: step:156 time:0.01+3.09 lr:3.0000e-04 loss_avg:1.7109e+00 diff_loss:1.7031e+00 range_l1:1.1542e-01 chamfer:0.0000e+00
26-03-06 15:24:46.307 - INFO: step:157 time:0.01+3.35 lr:3.0000e-04 loss_avg:1.7188e+00 diff_loss:1.7109e+00 range_l1:1.0999e-01 chamfer:0.0000e+00
26-03-06 15:24:49.526 - INFO: step:158 time:0.01+3.21 lr:3.0000e-04 loss_avg:1.8203e+00 diff_loss:1.8047e+00 range_l1:1.2466e-01 chamfer:0.0000e+00
26-03-06 15:24:52.925 - INFO: step:159 time:0.01+3.39 lr:3.0000e-04 loss_avg:1.6953e+00 diff_loss:1.6875e+00 range_l1:9.9817e-02 chamfer:0.0000e+00
26-03-06 15:24:56.206 - INFO: step:160 time:0.01+3.27 lr:3.0000e-04 loss_avg:1.9219e+00 diff_loss:1.9062e+00 range_l1:1.3965e-01 chamfer:0.0000e+00
26-03-06 15:25:11.619 - INFO: step:161 time:0.01+15.40 lr:3.0000e-04 loss_avg:1.5469e+00 diff_loss:1.5391e+00 range_l1:7.3338e-02 chamfer:0.0000e+00
26-03-06 15:25:14.892 - INFO: step:162 time:0.01+3.27 lr:3.0000e-04 loss_avg:1.8984e+00 diff_loss:1.8906e+00 range_l1:1.0638e-01 chamfer:0.0000e+00
26-03-06 15:25:18.243 - INFO: step:163 time:0.01+3.35 lr:3.0000e-04 loss_avg:1.8047e+00 diff_loss:1.7969e+00 range_l1:1.0475e-01 chamfer:0.0000e+00
26-03-06 15:25:21.266 - INFO: step:164 time:0.01+3.02 lr:3.0000e-04 loss_avg:1.6172e+00 diff_loss:1.6094e+00 range_l1:1.0398e-01 chamfer:0.0000e+00
26-03-06 15:25:24.491 - INFO: step:165 time:0.02+3.21 lr:3.0000e-04 loss_avg:1.7031e+00 diff_loss:1.6875e+00 range_l1:1.4334e-01 chamfer:0.0000e+00
26-03-06 15:25:28.076 - INFO: step:166 time:0.02+3.56 lr:3.0000e-04 loss_avg:1.6484e+00 diff_loss:1.6406e+00 range_l1:9.0135e-02 chamfer:0.0000e+00
26-03-06 15:25:31.389 - INFO: step:167 time:0.01+3.30 lr:3.0000e-04 loss_avg:1.7422e+00 diff_loss:1.7344e+00 range_l1:1.0725e-01 chamfer:0.0000e+00
26-03-06 15:25:34.629 - INFO: step:168 time:0.03+3.21 lr:3.0000e-04 loss_avg:1.6250e+00 diff_loss:1.6172e+00 range_l1:1.0289e-01 chamfer:0.0000e+00
26-03-06 15:25:37.974 - INFO: step:169 time:0.01+3.33 lr:3.0000e-04 loss_avg:1.6875e+00 diff_loss:1.6797e+00 range_l1:1.1101e-01 chamfer:0.0000e+00
26-03-06 15:25:41.307 - INFO: step:170 time:0.01+3.32 lr:3.0000e-04 loss_avg:1.5859e+00 diff_loss:1.5781e+00 range_l1:9.2933e-02 chamfer:0.0000e+00
26-03-06 15:25:56.262 - INFO: step:171 time:0.01+14.95 lr:3.0000e-04 loss_avg:1.7266e+00 diff_loss:1.7188e+00 range_l1:8.2808e-02 chamfer:0.0000e+00
26-03-06 15:25:59.554 - INFO: step:172 time:0.01+3.28 lr:3.0000e-04 loss_avg:1.8281e+00 diff_loss:1.8203e+00 range_l1:1.1424e-01 chamfer:0.0000e+00
26-03-06 15:26:02.789 - INFO: step:173 time:0.01+3.22 lr:3.0000e-04 loss_avg:2.0312e+00 diff_loss:2.0156e+00 range_l1:1.9999e-01 chamfer:0.0000e+00
26-03-06 15:26:05.895 - INFO: step:174 time:0.01+3.10 lr:3.0000e-04 loss_avg:1.8750e+00 diff_loss:1.8672e+00 range_l1:1.1136e-01 chamfer:0.0000e+00
26-03-06 15:26:09.296 - INFO: step:175 time:0.01+3.39 lr:3.0000e-04 loss_avg:1.8438e+00 diff_loss:1.8359e+00 range_l1:1.1312e-01 chamfer:0.0000e+00
26-03-06 15:26:12.421 - INFO: step:176 time:0.01+3.11 lr:3.0000e-04 loss_avg:1.6953e+00 diff_loss:1.6875e+00 range_l1:9.7190e-02 chamfer:0.0000e+00
26-03-06 15:26:15.603 - INFO: step:177 time:0.03+3.15 lr:3.0000e-04 loss_avg:1.8906e+00 diff_loss:1.8750e+00 range_l1:1.3202e-01 chamfer:0.0000e+00
26-03-06 15:26:18.918 - INFO: step:178 time:0.02+3.30 lr:3.0000e-04 loss_avg:1.7578e+00 diff_loss:1.7500e+00 range_l1:1.1107e-01 chamfer:0.0000e+00
26-03-06 15:26:21.939 - INFO: step:179 time:0.02+3.00 lr:3.0000e-04 loss_avg:1.6172e+00 diff_loss:1.6094e+00 range_l1:9.3910e-02 chamfer:0.0000e+00
26-03-06 15:26:25.012 - INFO: step:180 time:0.01+3.07 lr:3.0000e-04 loss_avg:1.6797e+00 diff_loss:1.6719e+00 range_l1:1.0545e-01 chamfer:0.0000e+00
26-03-06 15:26:40.277 - INFO: step:181 time:0.04+15.22 lr:3.0000e-04 loss_avg:1.5703e+00 diff_loss:1.5625e+00 range_l1:9.7183e-02 chamfer:0.0000e+00
26-03-06 15:26:43.356 - INFO: step:182 time:0.02+3.06 lr:3.0000e-04 loss_avg:1.8750e+00 diff_loss:1.8594e+00 range_l1:1.3066e-01 chamfer:0.0000e+00
26-03-06 15:26:46.792 - INFO: step:183 time:0.01+3.43 lr:3.0000e-04 loss_avg:1.6172e+00 diff_loss:1.6094e+00 range_l1:9.6905e-02 chamfer:0.0000e+00
26-03-06 15:26:49.863 - INFO: step:184 time:0.03+3.04 lr:3.0000e-04 loss_avg:2.0156e+00 diff_loss:2.0000e+00 range_l1:1.2583e-01 chamfer:0.0000e+00
26-03-06 15:26:53.102 - INFO: step:185 time:0.01+3.23 lr:3.0000e-04 loss_avg:1.6641e+00 diff_loss:1.6562e+00 range_l1:8.0303e-02 chamfer:0.0000e+00
26-03-06 15:26:56.721 - INFO: step:186 time:0.01+3.61 lr:3.0000e-04 loss_avg:1.6406e+00 diff_loss:1.6328e+00 range_l1:1.0284e-01 chamfer:0.0000e+00
26-03-06 15:26:59.843 - INFO: step:187 time:0.01+3.11 lr:3.0000e-04 loss_avg:1.6250e+00 diff_loss:1.6172e+00 range_l1:9.6699e-02 chamfer:0.0000e+00
26-03-06 15:27:03.083 - INFO: step:188 time:0.03+3.20 lr:3.0000e-04 loss_avg:1.7031e+00 diff_loss:1.6953e+00 range_l1:1.0031e-01 chamfer:0.0000e+00
26-03-06 15:27:06.534 - INFO: step:189 time:0.01+3.44 lr:3.0000e-04 loss_avg:1.5547e+00 diff_loss:1.5469e+00 range_l1:8.8352e-02 chamfer:0.0000e+00
26-03-06 15:27:09.570 - INFO: step:190 time:0.01+3.03 lr:3.0000e-04 loss_avg:1.6562e+00 diff_loss:1.6484e+00 range_l1:1.0064e-01 chamfer:0.0000e+00
26-03-06 15:27:26.005 - INFO: step:191 time:0.02+16.42 lr:3.0000e-04 loss_avg:1.7344e+00 diff_loss:1.7266e+00 range_l1:9.1319e-02 chamfer:0.0000e+00
26-03-06 15:27:29.072 - INFO: step:192 time:0.01+3.06 lr:3.0000e-04 loss_avg:1.8516e+00 diff_loss:1.8438e+00 range_l1:1.1074e-01 chamfer:0.0000e+00
26-03-06 15:27:32.338 - INFO: step:193 time:0.01+3.25 lr:3.0000e-04 loss_avg:1.6328e+00 diff_loss:1.6250e+00 range_l1:1.0364e-01 chamfer:0.0000e+00
26-03-06 15:27:35.701 - INFO: step:194 time:0.01+3.35 lr:3.0000e-04 loss_avg:1.6875e+00 diff_loss:1.6797e+00 range_l1:1.0840e-01 chamfer:0.0000e+00
