[2313301] (rank = 0, local_rank = 0) starting training...
Training configuration:
Config (path: configs/dit_config_rangeview.py): {'seed': 43, 'kitti_root': '/DATA2/shuhul/kitti', 'kitti_sequences_path': '/DATA2/shuhul/kitti/dataset/sequences', 'kitti_poses_path': '/DATA2/shuhul/kitti/poses', 'train_sequences': [0, 1, 2, 3, 4, 5], 'val_sequences': [6, 7], 'test_sequences': [8, 9, 10], 'pc_extension': '.bin', 'pc_dtype': 'float32', 'pc_reshape': (-1, 4), 'fov_up': 3.0, 'fov_down': -25.0, 'fov_left': -180.0, 'fov_right': 180.0, 'range_h': 64, 'range_w': 2048, 'range_channels': 2, 'image_size': (64, 2048), 'proj_img_mean': [10.839, 0.0], 'proj_img_stds': [9.314, 1.0], 'downsample_fps': 10, 'condition_frames': 5, 'block_size': 1, 'forward_iter': 5, 'multifw_perstep': 10, 'mask_data': 0, 'pkeep': 0.7, 'paug': 0, 'reverse_seq': False, 'augmentation_config': {'p_transx': 0.5, 'trans_xmin': -0.5, 'trans_xmax': 0.5, 'p_transy': 0.5, 'trans_ymin': -0.5, 'trans_ymax': 0.5, 'p_transz': 0.5, 'trans_zmin': -0.1, 'trans_zmax': 0.1, 'p_rot_roll': 0.5, 'rot_rollmin': -5.0, 'rot_rollmax': 5.0, 'p_rot_pitch': 0.5, 'rot_pitchmin': -5.0, 'rot_pitchmax': 5.0, 'p_rot_yaw': 0.5, 'rot_yawmin': -5.0, 'rot_yawmax': 5.0, 'p_scale': 0.5, 'scale_min': 0.95, 'scale_max': 1.05}, 'n_layer': [6, 4, 4], 'n_head': 8, 'n_embd': 1024, 'n_embd_dit': 1024, 'n_head_dit': 8, 'axes_dim_dit': [16, 48, 64], 'pose_x_vocab_size': 128, 'pose_y_vocab_size': 128, 'yaw_vocab_size': 512, 'pose_x_bound': 50, 'pose_y_bound': 10, 'yaw_bound': 12, 'vae_ckpt': None, 'vae_embed_dim': 4, 'add_encoder_temporal': False, 'add_decoder_temporal': False, 'temporal_patch_size': 1, 'downsample_size': 4, 'patch_size': 8, 'drop_feature': 0, 'diffusion_model_type': 'flow', 'num_sampling_steps': 100, 'range_view_loss_weight': 0.1, 'chamfer_loss_weight': 0.0, 'chamfer_max_pts': 2048, 'return_predict': True, 'diff_only': True, 'no_pose': False, 'outdir': '/DATA2/shuhul/exp/ckpt', 'logdir': '/DATA2/shuhul/exp/job_log', 'tdir': '/DATA2/shuhul/exp/job_tboard', 'validation_dir': '/DATA2/shuhul/exp/validation', 'num_workers': 8, 'distributed': False, 'iter': 60000000, 'batch_size': 2, 'config': 'configs/dit_config_rangeview.py', 'lr': 0.0003, 'blr': 0.0001, 'weight_decay': 0.01, 'resume_path': None, 'resume_step': 0, 'exp_name': 'kitti_rangeview', 'launcher': 'pytorch', 'overfit': False, 'eval_steps': 1000, 'load_from_deepspeed': None, 'wandb_project': 'difforecast-rangeview', 'wandb_run_name': None, 'no_wandb': False, 'writer': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657e80>, 'writer_val': <torch.utils.tensorboard.writer.SummaryWriter object at 0x73df29657a00>, 'log_path': '/DATA2/shuhul/exp/job_log/kitti_rangeview', 'save_model_path': '/DATA2/shuhul/exp/ckpt/kitti_rangeview', 'tdir_path': '/DATA2/shuhul/exp/job_tboard/kitti_rangeview', 'validation_path': '/DATA2/shuhul/exp/validation/kitti_rangeview'}
Creating Range View DiT model...
RangeViewVAETokenizer (RangeLDM): in_channels=2, z_channels=4, patch_size=8, vae_ckpt=None
self.causal_time_space_num, self.auto_regressive_num 6 4
Total Parameters: 390.76M (390,762,186)
STT Parameters: 154.17M (154,167,296)
DiT Parameters: 223.26M (223,264,000)
Base LR: 7.68e-03
Actual LR: 3.00e-04
Effective batch size: 10
/home/shuhul/miniconda3/envs/difforecast/lib/python3.10/site-packages/torch/utils/cpp_extension.py:1965: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation.
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
Optimizer: DeepSpeedCPUAdam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    bias_correction: True
    eps: 1e-08
    lr: 0.0003
    weight_decay: 0.01
)
Creating KITTI range view dataset...
KITTIRangeViewDataset [train]: 2820 samples — sequences [0, 1, 2, 3, 4, 5]
KITTI training dataset created with 2820 samples
Training dataloader length: 1410
Before initializing optimizer states
MA 0.74 GB         Max_MA 1.43 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 18.47 GB, percent = 29.5%
After initializing optimizer states
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
After initializing ZeRO optimizer
MA 0.74 GB         Max_MA 0.74 GB         CA 1.46 GB         Max_CA 1 GB
CPU Virtual Memory:  used = 19.98 GB, percent = 31.9%
Starting training loop...
[2026-03-09 18:03:10,762] [WARNING] [torch_autocast.py:122:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
/home/shuhul/difforecast/models/model_rangeview.py:233: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
26-03-09 18:03:22.977 - INFO: step:1 time:5.74+12.19 lr:3.0000e-04 loss_avg:1.1406e+00 diff_loss:1.1172e+00 range_l1:2.6231e-01 chamfer:0.0000e+00
26-03-09 18:06:34.865 - INFO: step:85 time:0.00+1.68 lr:3.0000e-04 loss_avg:2.2461e-01 diff_loss:2.0996e-01 range_l1:1.5080e-01 chamfer:0.0000e+00
26-03-09 18:06:36.542 - INFO: step:86 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.0703e-01 diff_loss:1.9336e-01 range_l1:1.3225e-01 chamfer:0.0000e+00
26-03-09 18:06:38.233 - INFO: step:87 time:0.00+1.69 lr:3.0000e-04 loss_avg:2.6562e-01 diff_loss:2.5391e-01 range_l1:1.2572e-01 chamfer:0.0000e+00
26-03-09 18:06:39.936 - INFO: step:88 time:0.00+1.70 lr:3.0000e-04 loss_avg:3.5938e-01 diff_loss:3.4766e-01 range_l1:1.2012e-01 chamfer:0.0000e+00
26-03-09 18:06:41.614 - INFO: step:89 time:0.00+1.67 lr:3.0000e-04 loss_avg:3.5547e-01 diff_loss:3.4766e-01 range_l1:8.6400e-02 chamfer:0.0000e+00
26-03-09 18:06:43.449 - INFO: step:90 time:0.00+1.83 lr:3.0000e-04 loss_avg:2.5586e-01 diff_loss:2.4219e-01 range_l1:1.4077e-01 chamfer:0.0000e+00
26-03-09 18:06:51.287 - INFO: step:91 time:0.00+7.83 lr:3.0000e-04 loss_avg:2.4512e-01 diff_loss:2.3242e-01 range_l1:1.3019e-01 chamfer:0.0000e+00
26-03-09 18:06:52.992 - INFO: step:92 time:0.00+1.70 lr:3.0000e-04 loss_avg:2.2363e-01 diff_loss:2.1191e-01 range_l1:1.1598e-01 chamfer:0.0000e+00
26-03-09 18:06:54.665 - INFO: step:93 time:0.00+1.67 lr:3.0000e-04 loss_avg:3.2812e-01 diff_loss:3.1641e-01 range_l1:1.1173e-01 chamfer:0.0000e+00
26-03-09 18:06:56.329 - INFO: step:94 time:0.00+1.66 lr:3.0000e-04 loss_avg:2.8906e-01 diff_loss:2.7539e-01 range_l1:1.3574e-01 chamfer:0.0000e+00
26-03-09 18:06:57.997 - INFO: step:95 time:0.00+1.67 lr:3.0000e-04 loss_avg:4.9023e-01 diff_loss:4.8047e-01 range_l1:9.8369e-02 chamfer:0.0000e+00
26-03-09 18:06:59.676 - INFO: step:96 time:0.00+1.68 lr:3.0000e-04 loss_avg:2.3828e-01 diff_loss:2.2168e-01 range_l1:1.6126e-01 chamfer:0.0000e+00
26-03-09 18:07:01.429 - INFO: step:97 time:0.00+1.75 lr:3.0000e-04 loss_avg:3.9062e-01 diff_loss:3.8086e-01 range_l1:9.4866e-02 chamfer:0.0000e+00
26-03-09 18:07:03.149 - INFO: step:98 time:0.00+1.72 lr:3.0000e-04 loss_avg:2.4512e-01 diff_loss:2.3242e-01 range_l1:1.2906e-01 chamfer:0.0000e+00
26-03-09 18:07:04.963 - INFO: step:99 time:0.00+1.81 lr:3.0000e-04 loss_avg:3.4961e-01 diff_loss:3.3594e-01 range_l1:1.3041e-01 chamfer:0.0000e+00
26-03-09 18:07:06.630 - INFO: step:100 time:0.00+1.66 lr:3.0000e-04 loss_avg:3.9258e-01 diff_loss:3.8281e-01 range_l1:1.0640e-01 chamfer:0.0000e+00
26-03-09 18:07:14.319 - INFO: step:101 time:0.00+7.68 lr:3.0000e-04 loss_avg:2.0801e-01 diff_loss:1.9336e-01 range_l1:1.4636e-01 chamfer:0.0000e+00
26-03-09 18:07:16.012 - INFO: step:102 time:0.00+1.69 lr:3.0000e-04 loss_avg:4.1797e-01 diff_loss:4.0820e-01 range_l1:1.0647e-01 chamfer:0.0000e+00
26-03-09 18:07:17.883 - INFO: step:103 time:0.00+1.87 lr:3.0000e-04 loss_avg:3.2422e-01 diff_loss:3.1250e-01 range_l1:1.1151e-01 chamfer:0.0000e+00
26-03-09 18:07:19.550 - INFO: step:104 time:0.00+1.66 lr:3.0000e-04 loss_avg:3.6133e-01 diff_loss:3.4766e-01 range_l1:1.3280e-01 chamfer:0.0000e+00
26-03-09 18:07:21.294 - INFO: step:105 time:0.00+1.74 lr:3.0000e-04 loss_avg:2.4512e-01 diff_loss:2.3438e-01 range_l1:1.1060e-01 chamfer:0.0000e+00
26-03-09 18:07:23.084 - INFO: step:106 time:0.00+1.79 lr:3.0000e-04 loss_avg:2.9297e-01 diff_loss:2.8125e-01 range_l1:1.2367e-01 chamfer:0.0000e+00
26-03-09 18:07:24.729 - INFO: step:107 time:0.00+1.64 lr:3.0000e-04 loss_avg:1.8652e-01 diff_loss:1.7480e-01 range_l1:1.2016e-01 chamfer:0.0000e+00
26-03-09 18:07:26.433 - INFO: step:108 time:0.00+1.70 lr:3.0000e-04 loss_avg:2.2656e-01 diff_loss:2.1289e-01 range_l1:1.3282e-01 chamfer:0.0000e+00
26-03-09 18:07:28.116 - INFO: step:109 time:0.00+1.68 lr:3.0000e-04 loss_avg:3.3594e-01 diff_loss:3.2227e-01 range_l1:1.2794e-01 chamfer:0.0000e+00
26-03-09 18:07:29.783 - INFO: step:110 time:0.00+1.66 lr:3.0000e-04 loss_avg:3.3594e-01 diff_loss:3.2617e-01 range_l1:9.4653e-02 chamfer:0.0000e+00
26-03-09 18:07:37.442 - INFO: step:111 time:0.00+7.66 lr:3.0000e-04 loss_avg:2.4805e-01 diff_loss:2.3535e-01 range_l1:1.3156e-01 chamfer:0.0000e+00
26-03-09 18:07:39.206 - INFO: step:112 time:0.00+1.76 lr:3.0000e-04 loss_avg:4.6875e-01 diff_loss:4.5703e-01 range_l1:1.1338e-01 chamfer:0.0000e+00
26-03-09 18:07:40.926 - INFO: step:113 time:0.00+1.72 lr:3.0000e-04 loss_avg:2.9492e-01 diff_loss:2.8320e-01 range_l1:1.2007e-01 chamfer:0.0000e+00
26-03-09 18:07:42.599 - INFO: step:114 time:0.00+1.67 lr:3.0000e-04 loss_avg:3.0273e-01 diff_loss:2.9102e-01 range_l1:1.1667e-01 chamfer:0.0000e+00
26-03-09 18:07:44.267 - INFO: step:115 time:0.00+1.66 lr:3.0000e-04 loss_avg:3.6328e-01 diff_loss:3.5156e-01 range_l1:1.2078e-01 chamfer:0.0000e+00
26-03-09 18:07:45.969 - INFO: step:116 time:0.00+1.70 lr:3.0000e-04 loss_avg:3.2812e-01 diff_loss:3.1445e-01 range_l1:1.2725e-01 chamfer:0.0000e+00
26-03-09 18:07:47.667 - INFO: step:117 time:0.00+1.69 lr:3.0000e-04 loss_avg:3.5547e-01 diff_loss:3.4375e-01 range_l1:1.0822e-01 chamfer:0.0000e+00
26-03-09 18:07:49.408 - INFO: step:118 time:0.00+1.74 lr:3.0000e-04 loss_avg:2.6953e-01 diff_loss:2.5586e-01 range_l1:1.4589e-01 chamfer:0.0000e+00
26-03-09 18:07:51.123 - INFO: step:119 time:0.00+1.71 lr:3.0000e-04 loss_avg:2.6758e-01 diff_loss:2.5586e-01 range_l1:1.2381e-01 chamfer:0.0000e+00
26-03-09 18:07:52.798 - INFO: step:120 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.0508e-01 diff_loss:1.9238e-01 range_l1:1.2578e-01 chamfer:0.0000e+00
26-03-09 18:08:00.469 - INFO: step:121 time:0.00+7.67 lr:3.0000e-04 loss_avg:2.7344e-01 diff_loss:2.6367e-01 range_l1:1.0008e-01 chamfer:0.0000e+00
26-03-09 18:08:02.156 - INFO: step:122 time:0.00+1.68 lr:3.0000e-04 loss_avg:3.7500e-01 diff_loss:3.6133e-01 range_l1:1.3660e-01 chamfer:0.0000e+00
26-03-09 18:08:03.823 - INFO: step:123 time:0.00+1.66 lr:3.0000e-04 loss_avg:4.3359e-01 diff_loss:4.1992e-01 range_l1:1.2947e-01 chamfer:0.0000e+00
26-03-09 18:08:05.496 - INFO: step:124 time:0.00+1.67 lr:3.0000e-04 loss_avg:3.4375e-01 diff_loss:3.3594e-01 range_l1:8.4588e-02 chamfer:0.0000e+00
26-03-09 18:08:07.216 - INFO: step:125 time:0.00+1.72 lr:3.0000e-04 loss_avg:2.8320e-01 diff_loss:2.7148e-01 range_l1:1.2568e-01 chamfer:0.0000e+00
26-03-09 18:08:08.899 - INFO: step:126 time:0.00+1.68 lr:3.0000e-04 loss_avg:3.4961e-01 diff_loss:3.3398e-01 range_l1:1.4985e-01 chamfer:0.0000e+00
26-03-09 18:08:10.573 - INFO: step:127 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.7148e-01 diff_loss:2.5977e-01 range_l1:1.0914e-01 chamfer:0.0000e+00
26-03-09 18:08:12.248 - INFO: step:128 time:0.00+1.67 lr:3.0000e-04 loss_avg:3.0273e-01 diff_loss:2.9297e-01 range_l1:1.0205e-01 chamfer:0.0000e+00
26-03-09 18:08:13.938 - INFO: step:129 time:0.00+1.69 lr:3.0000e-04 loss_avg:2.8711e-01 diff_loss:2.6953e-01 range_l1:1.7540e-01 chamfer:0.0000e+00
26-03-09 18:08:15.619 - INFO: step:130 time:0.00+1.68 lr:3.0000e-04 loss_avg:2.2852e-01 diff_loss:2.1680e-01 range_l1:1.1803e-01 chamfer:0.0000e+00
26-03-09 18:08:23.179 - INFO: step:131 time:0.00+7.56 lr:3.0000e-04 loss_avg:2.9297e-01 diff_loss:2.8125e-01 range_l1:1.2047e-01 chamfer:0.0000e+00
26-03-09 18:08:24.754 - INFO: step:132 time:0.00+1.57 lr:3.0000e-04 loss_avg:4.0430e-01 diff_loss:3.9062e-01 range_l1:1.3430e-01 chamfer:0.0000e+00
26-03-09 18:08:26.432 - INFO: step:133 time:0.00+1.68 lr:3.0000e-04 loss_avg:4.1406e-01 diff_loss:4.0430e-01 range_l1:9.0980e-02 chamfer:0.0000e+00
26-03-09 18:08:28.192 - INFO: step:134 time:0.00+1.76 lr:3.0000e-04 loss_avg:3.5938e-01 diff_loss:3.4961e-01 range_l1:9.9787e-02 chamfer:0.0000e+00
26-03-09 18:08:29.863 - INFO: step:135 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.2363e-01 diff_loss:2.1387e-01 range_l1:9.3876e-02 chamfer:0.0000e+00
26-03-09 18:08:31.529 - INFO: step:136 time:0.00+1.66 lr:3.0000e-04 loss_avg:2.7539e-01 diff_loss:2.6367e-01 range_l1:1.1399e-01 chamfer:0.0000e+00
26-03-09 18:08:33.251 - INFO: step:137 time:0.00+1.72 lr:3.0000e-04 loss_avg:2.3633e-01 diff_loss:2.2070e-01 range_l1:1.5825e-01 chamfer:0.0000e+00
26-03-09 18:08:34.925 - INFO: step:138 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.3047e-01 diff_loss:2.1875e-01 range_l1:1.1727e-01 chamfer:0.0000e+00
26-03-09 18:08:36.599 - INFO: step:139 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.3340e-01 diff_loss:2.2070e-01 range_l1:1.2415e-01 chamfer:0.0000e+00
26-03-09 18:08:38.355 - INFO: step:140 time:0.00+1.75 lr:3.0000e-04 loss_avg:1.7969e-01 diff_loss:1.6699e-01 range_l1:1.2691e-01 chamfer:0.0000e+00
26-03-09 18:08:45.969 - INFO: step:141 time:0.00+7.61 lr:3.0000e-04 loss_avg:2.2949e-01 diff_loss:2.2070e-01 range_l1:8.3332e-02 chamfer:0.0000e+00
26-03-09 18:08:47.624 - INFO: step:142 time:0.00+1.65 lr:3.0000e-04 loss_avg:3.7109e-01 diff_loss:3.5938e-01 range_l1:1.1632e-01 chamfer:0.0000e+00
26-03-09 18:08:49.301 - INFO: step:143 time:0.00+1.67 lr:3.0000e-04 loss_avg:3.6719e-01 diff_loss:3.5547e-01 range_l1:1.1672e-01 chamfer:0.0000e+00
26-03-09 18:08:50.952 - INFO: step:144 time:0.00+1.65 lr:3.0000e-04 loss_avg:3.2227e-01 diff_loss:3.1250e-01 range_l1:9.6127e-02 chamfer:0.0000e+00
26-03-09 18:08:52.596 - INFO: step:145 time:0.00+1.64 lr:3.0000e-04 loss_avg:5.0781e-01 diff_loss:4.9805e-01 range_l1:9.5827e-02 chamfer:0.0000e+00
26-03-09 18:08:54.325 - INFO: step:146 time:0.00+1.73 lr:3.0000e-04 loss_avg:2.3047e-01 diff_loss:2.1680e-01 range_l1:1.3389e-01 chamfer:0.0000e+00
26-03-09 18:08:56.079 - INFO: step:147 time:0.00+1.75 lr:3.0000e-04 loss_avg:3.4570e-01 diff_loss:3.3594e-01 range_l1:1.0508e-01 chamfer:0.0000e+00
26-03-09 18:08:57.753 - INFO: step:148 time:0.00+1.67 lr:3.0000e-04 loss_avg:3.2031e-01 diff_loss:3.0859e-01 range_l1:1.0951e-01 chamfer:0.0000e+00
26-03-09 18:08:59.428 - INFO: step:149 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.3730e-01 diff_loss:2.2461e-01 range_l1:1.2651e-01 chamfer:0.0000e+00
26-03-09 18:09:01.121 - INFO: step:150 time:0.00+1.69 lr:3.0000e-04 loss_avg:2.8125e-01 diff_loss:2.6953e-01 range_l1:1.2683e-01 chamfer:0.0000e+00
26-03-09 18:09:08.691 - INFO: step:151 time:0.00+7.57 lr:3.0000e-04 loss_avg:2.1094e-01 diff_loss:2.0117e-01 range_l1:9.8673e-02 chamfer:0.0000e+00
26-03-09 18:09:10.390 - INFO: step:152 time:0.00+1.70 lr:3.0000e-04 loss_avg:4.9609e-01 diff_loss:4.8828e-01 range_l1:7.8534e-02 chamfer:0.0000e+00
26-03-09 18:09:12.072 - INFO: step:153 time:0.00+1.68 lr:3.0000e-04 loss_avg:1.7383e-01 diff_loss:1.6113e-01 range_l1:1.2968e-01 chamfer:0.0000e+00
26-03-09 18:09:13.759 - INFO: step:154 time:0.00+1.68 lr:3.0000e-04 loss_avg:3.3789e-01 diff_loss:3.2812e-01 range_l1:9.2470e-02 chamfer:0.0000e+00
26-03-09 18:09:15.457 - INFO: step:155 time:0.00+1.70 lr:3.0000e-04 loss_avg:2.0996e-01 diff_loss:1.9727e-01 range_l1:1.3081e-01 chamfer:0.0000e+00
26-03-09 18:09:17.189 - INFO: step:156 time:0.00+1.73 lr:3.0000e-04 loss_avg:2.0898e-01 diff_loss:1.9727e-01 range_l1:1.1595e-01 chamfer:0.0000e+00
26-03-09 18:09:18.857 - INFO: step:157 time:0.00+1.67 lr:3.0000e-04 loss_avg:1.9922e-01 diff_loss:1.8750e-01 range_l1:1.2061e-01 chamfer:0.0000e+00
26-03-09 18:09:20.544 - INFO: step:158 time:0.00+1.68 lr:3.0000e-04 loss_avg:2.2754e-01 diff_loss:2.1680e-01 range_l1:1.0643e-01 chamfer:0.0000e+00
26-03-09 18:09:22.210 - INFO: step:159 time:0.00+1.66 lr:3.0000e-04 loss_avg:3.6328e-01 diff_loss:3.5156e-01 range_l1:1.2175e-01 chamfer:0.0000e+00
26-03-09 18:09:23.957 - INFO: step:160 time:0.00+1.74 lr:3.0000e-04 loss_avg:2.2754e-01 diff_loss:2.1191e-01 range_l1:1.5652e-01 chamfer:0.0000e+00
26-03-09 18:09:31.582 - INFO: step:161 time:0.00+7.62 lr:3.0000e-04 loss_avg:3.3398e-01 diff_loss:3.2227e-01 range_l1:1.0979e-01 chamfer:0.0000e+00
26-03-09 18:09:33.349 - INFO: step:162 time:0.00+1.76 lr:3.0000e-04 loss_avg:1.9336e-01 diff_loss:1.8164e-01 range_l1:1.1635e-01 chamfer:0.0000e+00
26-03-09 18:09:35.004 - INFO: step:163 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.7344e-01 diff_loss:2.5977e-01 range_l1:1.3248e-01 chamfer:0.0000e+00
26-03-09 18:09:36.624 - INFO: step:164 time:0.00+1.62 lr:3.0000e-04 loss_avg:3.4570e-01 diff_loss:3.3594e-01 range_l1:1.0558e-01 chamfer:0.0000e+00
26-03-09 18:09:38.328 - INFO: step:165 time:0.00+1.70 lr:3.0000e-04 loss_avg:1.2500e-01 diff_loss:1.1182e-01 range_l1:1.3217e-01 chamfer:0.0000e+00
26-03-09 18:09:39.981 - INFO: step:166 time:0.00+1.65 lr:3.0000e-04 loss_avg:3.4375e-01 diff_loss:3.3203e-01 range_l1:1.1142e-01 chamfer:0.0000e+00
26-03-09 18:09:41.659 - INFO: step:167 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.3926e-01 diff_loss:2.2656e-01 range_l1:1.2346e-01 chamfer:0.0000e+00
26-03-09 18:09:43.336 - INFO: step:168 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.7539e-01 diff_loss:2.6367e-01 range_l1:1.2205e-01 chamfer:0.0000e+00
26-03-09 18:09:45.046 - INFO: step:169 time:0.00+1.71 lr:3.0000e-04 loss_avg:3.0469e-01 diff_loss:2.9297e-01 range_l1:1.2190e-01 chamfer:0.0000e+00
26-03-09 18:09:46.690 - INFO: step:170 time:0.00+1.64 lr:3.0000e-04 loss_avg:1.7773e-01 diff_loss:1.6699e-01 range_l1:1.1146e-01 chamfer:0.0000e+00
26-03-09 18:09:54.298 - INFO: step:171 time:0.00+7.60 lr:3.0000e-04 loss_avg:2.9297e-01 diff_loss:2.8516e-01 range_l1:8.3870e-02 chamfer:0.0000e+00
26-03-09 18:09:55.947 - INFO: step:172 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.9883e-01 diff_loss:2.8906e-01 range_l1:1.0658e-01 chamfer:0.0000e+00
26-03-09 18:09:57.669 - INFO: step:173 time:0.00+1.72 lr:3.0000e-04 loss_avg:1.8262e-01 diff_loss:1.6992e-01 range_l1:1.2511e-01 chamfer:0.0000e+00
26-03-09 18:09:59.424 - INFO: step:174 time:0.00+1.75 lr:3.0000e-04 loss_avg:3.4961e-01 diff_loss:3.3984e-01 range_l1:1.0182e-01 chamfer:0.0000e+00
26-03-09 18:10:01.122 - INFO: step:175 time:0.00+1.70 lr:3.0000e-04 loss_avg:3.9844e-01 diff_loss:3.8867e-01 range_l1:8.9444e-02 chamfer:0.0000e+00
26-03-09 18:10:02.808 - INFO: step:176 time:0.00+1.68 lr:3.0000e-04 loss_avg:2.9883e-01 diff_loss:2.8711e-01 range_l1:1.2467e-01 chamfer:0.0000e+00
26-03-09 18:10:04.506 - INFO: step:177 time:0.00+1.70 lr:3.0000e-04 loss_avg:1.8848e-01 diff_loss:1.7578e-01 range_l1:1.2642e-01 chamfer:0.0000e+00
26-03-09 18:10:06.271 - INFO: step:178 time:0.00+1.76 lr:3.0000e-04 loss_avg:3.1445e-01 diff_loss:3.0469e-01 range_l1:1.0074e-01 chamfer:0.0000e+00
26-03-09 18:10:07.946 - INFO: step:179 time:0.00+1.67 lr:3.0000e-04 loss_avg:2.4902e-01 diff_loss:2.3633e-01 range_l1:1.2995e-01 chamfer:0.0000e+00
26-03-09 18:10:09.670 - INFO: step:180 time:0.00+1.72 lr:3.0000e-04 loss_avg:1.5918e-01 diff_loss:1.4648e-01 range_l1:1.2576e-01 chamfer:0.0000e+00
26-03-09 18:10:17.296 - INFO: step:181 time:0.00+7.62 lr:3.0000e-04 loss_avg:2.7344e-01 diff_loss:2.6367e-01 range_l1:9.5307e-02 chamfer:0.0000e+00
26-03-09 18:10:18.979 - INFO: step:182 time:0.00+1.68 lr:3.0000e-04 loss_avg:2.2949e-01 diff_loss:2.1582e-01 range_l1:1.3361e-01 chamfer:0.0000e+00
26-03-09 18:10:20.723 - INFO: step:183 time:0.00+1.74 lr:3.0000e-04 loss_avg:2.4121e-01 diff_loss:2.3242e-01 range_l1:9.0950e-02 chamfer:0.0000e+00
26-03-09 18:10:22.590 - INFO: step:184 time:0.00+1.86 lr:3.0000e-04 loss_avg:2.6172e-01 diff_loss:2.5000e-01 range_l1:1.1018e-01 chamfer:0.0000e+00
26-03-09 18:10:24.465 - INFO: step:185 time:0.00+1.87 lr:3.0000e-04 loss_avg:2.5781e-01 diff_loss:2.4609e-01 range_l1:1.1873e-01 chamfer:0.0000e+00
26-03-09 18:10:26.315 - INFO: step:186 time:0.00+1.85 lr:3.0000e-04 loss_avg:1.6504e-01 diff_loss:1.5332e-01 range_l1:1.2027e-01 chamfer:0.0000e+00
26-03-09 18:10:28.347 - INFO: step:187 time:0.00+2.03 lr:3.0000e-04 loss_avg:2.1582e-01 diff_loss:2.0508e-01 range_l1:1.0338e-01 chamfer:0.0000e+00
26-03-09 18:10:30.155 - INFO: step:188 time:0.00+1.81 lr:3.0000e-04 loss_avg:3.2031e-01 diff_loss:3.0664e-01 range_l1:1.2770e-01 chamfer:0.0000e+00
26-03-09 18:10:32.055 - INFO: step:189 time:0.00+1.90 lr:3.0000e-04 loss_avg:3.6719e-01 diff_loss:3.5742e-01 range_l1:9.3915e-02 chamfer:0.0000e+00
26-03-09 18:10:33.746 - INFO: step:190 time:0.00+1.69 lr:3.0000e-04 loss_avg:2.9492e-01 diff_loss:2.8320e-01 range_l1:1.2010e-01 chamfer:0.0000e+00
26-03-09 18:10:41.426 - INFO: step:191 time:0.00+7.68 lr:3.0000e-04 loss_avg:2.1484e-01 diff_loss:2.0410e-01 range_l1:1.1015e-01 chamfer:0.0000e+00
26-03-09 18:10:43.109 - INFO: step:192 time:0.00+1.68 lr:3.0000e-04 loss_avg:2.1094e-01 diff_loss:2.0020e-01 range_l1:1.0262e-01 chamfer:0.0000e+00
26-03-09 18:10:44.766 - INFO: step:193 time:0.00+1.65 lr:3.0000e-04 loss_avg:2.4609e-01 diff_loss:2.3535e-01 range_l1:1.0944e-01 chamfer:0.0000e+00
26-03-09 18:10:46.443 - INFO: step:194 time:0.00+1.67 lr:3.0000e-04 loss_avg:3.2812e-01 diff_loss:3.1836e-01 range_l1:1.0435e-01 chamfer:0.0000e+00
26-03-09 18:10:48.387 - INFO: step:195 time:0.00+1.94 lr:3.0000e-04 loss_avg:2.0117e-01 diff_loss:1.8945e-01 range_l1:1.1538e-01 chamfer:0.0000e+00
26-03-09 18:10:50.078 - INFO: step:196 time:0.00+1.69 lr:3.0000e-04 loss_avg:1.8555e-01 diff_loss:1.7383e-01 range_l1:1.2182e-01 chamfer:0.0000e+00
26-03-09 18:10:51.872 - INFO: step:197 time:0.00+1.79 lr:3.0000e-04 loss_avg:1.5430e-01 diff_loss:1.4355e-01 range_l1:1.0804e-01 chamfer:0.0000e+00
